id,correctAnswer
103503,D
103504,B
103505,C
103506,B
103507,B
103508,C
103509,B
103510,A
103511,B
103512,C
103513,A
103514,D
103515,A
103516,B
103517,D
103518,C
103519,B
103520,D
103521,A
103522,C
103523,D
103524,A
103525,C
103526,D
103527,A
103528,C
103529,D
103530,D
103531,A
103532,D
103533,D
103534,A
103535,B
103536,B
103537,B
103538,D
103539,C
103540,C
103541,A
103542,A
103543,D
103544,A
103545,C
103546,C
103547,C
103548,B
103549,C
103550,B
103551,D
103552,C
103553,B
103554,C
103555,D
103556,A
103557,C
103558,A
103559,A
103560,C
103561,A
103562,A
103563,D
103564,A
103565,A
103566,B
103567,A
103568,B
103569,C
103570,B
103571,B
103572,C
103573,A
103574,B
103575,D
103576,B
103577,C
103578,A
103579,A
103580,D
103581,C
103582,D
103583,D
103584,B
103585,B
103586,C
103587,B
103588,D
103589,C
103590,B
103591,A
103592,C
103593,B
103594,C
103595,A
103596,A
103597,C
103598,C
103599,C
103600,A
103601,B
103602,C
103603,C
103604,D
103605,A
103606,B
103607,B
103608,B
103609,A
103610,D
103611,B
103612,C
103613,B
103614,B
103615,D
103616,C
103617,A
103618,B
103619,D
103620,B
103621,D
103622,D
103623,B
103624,A
103625,B
103626,D
103627,B
103628,C
103629,B
103630,A
103631,B
103632,D
103633,B
103634,D
103635,B
103636,B
103637,C
103638,C
103639,B
103640,B
103641,A
103642,D
103643,A
103644,C
103645,D
103646,B
103647,B
103648,A
103649,B
103650,D
103651,A
103652,B
103653,C
103654,A
103655,A
103656,A
103657,B
103658,B
103659,A
103660,C
103661,D
103662,B
103663,B
103664,A
103665,D
103666,A
103667,B
103668,C
103669,C
103670,D
103671,D
103672,C
103673,B
103674,C
103675,C
103676,C
103677,B
103678,B
103679,C
103680,C
103681,B
103682,B
103683,B
103684,B
103685,A
103686,A
103687,B
103688,A
103689,B
103690,B
103691,A
103692,A
103693,B
103694,A
103695,B
103696,C
103697,B
103698,A
103699,A
103700,C
103701,C
103702,D
103703,B
103704,A
103705,C
103706,D
103707,B
103708,C
103709,B
103710,C
103711,D
103712,B
103713,D
103714,C
103715,A
103716,A
103717,A
103718,A
103719,D
103720,B
103721,C
103722,D
103723,C
103724,D
103725,D
103726,C
103727,A
103728,B
103729,B
103730,B
103731,B
103732,D
103733,A
103734,B
103735,D
103736,D
103737,D
103738,A
103739,B
103740,C
103741,D
103742,A
103743,D
103744,D
103745,C
103746,C
103747,D
103748,A
103749,D
103750,D
103751,C
103752,C
103753,A
103754,C
103755,D
103756,C
103757,C
103758,D
103759,C
103760,D
103761,A
103762,D
103763,B
103764,C
103765,C
103766,C
103767,B
103768,D
103769,D
103770,C
103771,B
103772,A
103773,D
103774,A
103775,A
103776,A
103777,A
103778,B
103779,B
103780,C
103781,D
103782,C
103783,A
103784,D
103785,D
103786,B
103787,C
103788,C
103789,A
103790,A
103791,C
103792,B
103793,B
103794,B
103795,D
103796,A
103797,D
103798,D
103799,D
103800,A
103801,A
103802,B
103803,B
103804,B
103805,D
103806,A
103807,A
103808,D
103809,D
103810,C
103811,B
103812,A
103813,B
103814,D
103815,A
103816,A
103817,D
103818,A
103819,D
103820,C
103821,A
103822,A
103823,A
103824,A
103825,D
103826,C
103827,D
103828,D
103829,C
103830,C
103831,A
103832,C
103833,C
103834,B
103835,A
103836,B
103837,B
103838,D
103839,A
103840,B
103841,C
103842,C
103843,A
103844,D
103845,C
103846,A
103847,A
103848,B
103849,C
103850,C
103851,A
103852,A
103853,C
103854,A
103855,B
103856,A
103857,A
103858,C
103859,B
103860,A
103861,D
103862,C
103863,B
103864,A
103865,D
103866,B
103867,A
103868,A
103869,D
103870,A
103871,A
103872,C
103873,A
103874,A
103875,D
103876,C
103877,A
103878,D
103879,A
103880,D
103881,D
103882,B
103883,A
103884,A
103885,C
103886,A
103887,D
103888,A
103889,A
103890,A
103891,B
103892,D
103893,B
103894,C
103895,D
103896,A
103897,B
103898,B
103899,D
103900,C
103901,A
103902,D
103903,A
103904,A
103905,D
103906,B
103907,C
103908,B
103909,D
103910,B
103911,B
103912,C
103913,B
103914,D
103915,B
103916,C
103917,D
103918,C
103919,A
103920,D
103921,C
103922,C
103923,D
103924,A
103925,C
103926,C
103927,D
103928,C
103929,A
103930,D
103931,B
103932,A
103933,B
103934,B
103935,B
103936,B
103937,B
103938,B
103939,B
103940,A
103941,A
103942,C
103943,D
103944,C
103945,A
103946,C
103947,B
103948,B
103949,C
103950,C
103951,D
103952,D
103953,C
103954,B
103955,A
103956,B
103957,C
103958,C
103959,C
103960,A
103961,A
103962,D
103963,C
103964,C
103965,C
103966,D
103967,A
103968,B
103969,C
103970,A
103971,B
103972,C
103973,A
103974,D
103975,C
103976,D
103977,A
103978,D
103979,A
103980,B
103981,A
103982,C
103983,D
103984,B
103985,A
103986,A
103987,B
103988,C
103989,C
103990,C
103991,D
103992,A
103993,B
103994,D
103995,B
103996,C
103997,A
103998,C
103999,A
104000,A
104001,A
104002,D
104003,C
104004,A
104005,A
104006,D
104007,C
104008,A
104009,B
104010,B
104011,B
104012,D
104013,A
104014,D
104015,D
104016,D
104017,D
104018,D
104019,B
104020,B
104021,D
104022,B
104023,D
104024,D
104025,B
104026,A
104027,C
104028,A
104029,A
104030,A
104031,D
104032,C
104033,D
104034,D
104035,C
104036,D
104037,C
104038,D
104039,C
104040,B
104041,A
104042,A
104043,C
104044,A
104045,D
104046,B
104047,A
104048,A
104049,A
104050,C
104051,D
104052,C
104053,A
104054,A
104055,B
104056,C
104057,A
104058,B
104059,C
104060,A
104061,B
104062,A
104063,D
104064,C
104065,A
104066,C
104067,D
104068,A
104069,D
104070,D
104071,C
104072,C
104073,C
104074,A
104075,D
104076,A
104077,A
104078,B
104079,B
104080,C
104081,C
104082,A
104083,C
104084,B
104085,B
104086,D
104087,D
104088,A
104089,B
104090,C
104091,C
104092,A
104093,B
104094,C
104095,D
104096,D
104097,A
104098,C
104099,D
104100,A
104101,D
104102,C
104103,B
104104,C
104105,B
104106,D
104107,A
104108,B
104109,B
104110,D
104111,B
104112,A
104113,D
104114,A
104115,C
104116,D
104117,C
104118,C
104119,A
104120,B
104121,D
104122,B
104123,B
104124,A
104125,A
104126,B
104127,A
104128,C
104129,A
104130,A
104131,D
104132,A
104133,B
104134,A
104135,A
104136,B
104137,D
104138,B
104139,B
104140,D
104141,A
104142,C
104143,C
104144,C
104145,B
104146,D
104147,C
104148,D
104149,C
104150,C
104151,C
104152,C
104153,B
104154,C
104155,D
104156,A
104157,C
104158,D
104159,B
104160,A
104161,B
104162,D
104163,D
104164,A
104165,D
104166,B
104167,D
104168,A
104169,D
104170,C
104171,B
104172,B
104173,C
104174,C
104175,D
104176,C
104177,A
104178,C
104179,A
104180,A
104181,A
104182,B
104183,A
104184,D
104185,C
104186,C
104187,B
104188,B
104189,C
104190,B
104191,C
104192,D
104193,C
104194,B
104195,D
104196,D
104197,A
104198,C
104199,B
104200,C
104201,B
104202,D
104203,A
104204,D
104205,B
104206,B
104207,B
104208,B
104209,D
104210,C
104211,B
104212,C
104213,C
104214,A
104215,B
104216,C
104217,A
104218,D
104219,B
104220,A
104221,A
104222,B
104223,C
104224,C
104225,C
104226,D
104227,B
104228,B
104229,A
104230,A
104231,C
104232,D
104233,A
104234,C
104235,D
104236,C
104237,A
104238,B
104239,B
104240,B
104241,D
104242,D
104243,D
104244,B
104245,B
104246,D
104247,D
104248,D
104249,D
104250,A
104251,D
104252,D
104253,A
104254,D
104255,B
104256,C
104257,A
104258,D
104259,D
104260,B
104261,D
104262,D
104263,A
104264,D
104265,B
104266,A
104267,C
104268,D
104269,B
104270,A
104271,C
104272,D
104273,A
104274,D
104275,D
104276,D
104277,D
104278,B
104279,A
104280,B
104281,C
104282,C
104283,A
104284,D
104285,A
104286,A
104287,C
104288,C
104289,B
104290,B
104291,D
104292,D
104293,C
104294,C
104295,B
104296,B
104297,A
104298,A
104299,D
104300,B
104301,B
104302,B
104303,D
104304,A
104305,B
104306,C
104307,B
104308,C
104309,B
104310,B
104311,C
104312,C
104313,B
104314,D
104315,B
104316,B
104317,A
104318,A
104319,A
104320,B
104321,A
104322,B
104323,A
104324,B
104325,C
104326,D
104327,A
104328,D
104329,D
104330,A
104331,C
104332,B
104333,C
104334,A
104335,A
104336,C
104337,D
104338,A
104339,B
104340,B
104341,C
104342,C
104343,A
104344,A
104345,D
104346,B
104347,B
104348,C
104349,A
104350,C
104351,B
104352,D
104353,B
104354,D
104355,C
104356,B
104357,D
104358,D
104359,D
104360,B
104361,D
104362,C
104363,C
104364,D
104365,A
104366,C
104367,D
104368,C
104369,B
104370,C
104371,A
104372,B
104373,A
104374,B
104375,C
104376,B
104377,B
104378,A
104379,A
104380,A
104381,C
104382,A
104383,A
104384,D
104385,B
104386,A
104387,B
104388,B
104389,D
104390,B
104391,C
104392,B
104393,C
104394,D
104395,A
104396,D
104397,C
104398,D
104399,A
104400,B
104401,B
104402,A
104403,A
104404,D
104405,D
104406,C
104407,C
104408,D
104409,D
104410,C
104411,A
104412,C
104413,A
104414,B
104415,A
104416,A
104417,C
104418,C
104419,C
104420,C
104421,A
104422,D
104423,C
104424,C
104425,C
104426,C
104427,A
104428,B
104429,A
104430,D
104431,C
104432,C
104433,D
104434,C
104435,C
104436,D
104437,B
104438,C
104439,B
104440,A
104441,A
104442,B
104443,A
104444,A
104445,D
104446,A
104447,C
104448,C
104449,B
104450,B
104451,C
104452,D
104453,A
104454,A
104455,D
104456,C
104457,A
104458,D
104459,A
104460,A
104461,B
104462,B
104463,B
104464,B
104465,B
104466,B
104467,D
104468,B
104469,A
104470,A
104471,D
104472,D
104473,D
104474,A
104475,D
104476,C
104477,D
104478,C
104479,C
104480,C
104481,D
104482,A
104483,D
104484,B
104485,D
104486,C
104487,B
104488,B
104489,D
104490,C
104491,C
104492,D
104493,D
104494,A
104495,C
104496,B
104497,A
104498,A
104499,C
104500,C
104501,A
104502,C
104503,A
104504,B
104505,C
104506,D
104507,D
104508,A
104509,D
104510,B
104511,B
104512,B
104513,A
104514,C
104515,C
104516,D
104517,C
104518,D
104519,C
104520,B
104521,D
104522,B
104523,C
104524,A
104525,D
104526,A
104527,C
104528,C
104529,A
104530,A
104531,D
104532,D
104533,D
104534,D
104535,D
104536,D
104537,D
104538,C
104539,C
104540,A
104541,C
104542,A
104543,C
104544,D
104545,B
104546,C
104547,C
104548,C
104549,A
104550,C
104551,D
104552,D
104553,D
104554,C
104555,B
104556,D
104557,D
104558,A
104559,D
104560,B
104561,B
104562,A
104563,C
104564,B
104565,D
104566,C
104567,C
104568,D
104569,D
104570,B
104571,C
104572,C
104573,D
104574,D
104575,A
104576,A
104577,A
104578,A
104579,C
104580,C
104581,A
104582,B
104583,D
104584,A
104585,C
104586,C
104587,A
104588,A
104589,B
104590,A
104591,C
104592,D
104593,A
104594,B
104595,A
104596,C
104597,C
104598,A
104599,C
104600,A
104601,A
104602,D
104603,D
104604,A
104605,A
104606,D
104607,C
104608,B
104609,D
104610,A
104611,B
104612,D
104613,A
104614,D
104615,D
104616,B
104617,D
104618,C
104619,B
104620,D
104621,A
104622,A
104623,C
104624,D
104625,C
104626,D
104627,B
104628,B
104629,B
104630,A
104631,B
104632,D
104633,C
104634,D
104635,A
104636,C
104637,C
104638,C
104639,A
104640,C
104641,D
104642,B
104643,A
104644,A
104645,B
104646,A
104647,B
104648,A
104649,A
104650,D
104651,A
104652,D
104653,A
104654,A
104655,D
104656,D
104657,C
104658,B
104659,A
104660,B
104661,C
104662,C
104663,D
104664,A
104665,D
104666,C
104667,A
104668,D
104669,B
104670,A
104671,D
104672,B
104673,B
104674,D
104675,C
104676,C
104677,C
104678,C
104679,B
104680,A
104681,C
104682,A
104683,D
104684,B
104685,C
104686,D
104687,A
104688,A
104689,B
104690,B
104691,A
104692,C
104693,B
104694,D
104695,A
104696,D
104697,C
104698,C
104699,B
104700,D
104701,B
104702,A
104703,B
104704,B
104705,B
104706,A
104707,D
104708,C
104709,B
104710,A
104711,A
104712,C
104713,B
104714,C
104715,B
104716,A
104717,B
104718,A
104719,B
104720,D
104721,B
104722,D
104723,A
104724,A
104725,C
104726,D
104727,D
104728,D
104729,D
104730,A
104731,B
104732,A
104733,C
104734,C
104735,B
104736,A
104737,B
104738,D
104739,C
104740,B
104741,B
104742,C
104743,B
104744,C
104745,C
104746,C
104747,D
104748,D
104749,A
104750,A
104751,B
104752,A
104753,D
104754,C
104755,C
104756,C
104757,C
104758,B
104759,B
104760,A
104761,B
104762,C
104763,B
104764,C
104765,A
104766,C
104767,B
104768,D
104769,D
104770,D
104771,D
104772,A
104773,D
104774,C
104775,A
104776,B
104777,D
104778,D
104779,C
104780,C
104781,A
104782,B
104783,B
104784,A
104785,B
104786,C
104787,A
104788,D
104789,A
104790,A
104791,A
104792,C
104793,B
104794,A
104795,C
104796,D
104797,C
104798,C
104799,D
104800,B
104801,C
104802,B
104803,D
104804,A
104805,B
104806,A
104807,C
104808,C
104809,C
104810,D
104811,A
104812,A
104813,C
104814,A
104815,A
104816,A
104817,D
104818,B
104819,A
104820,A
104821,D
104822,D
104823,A
104824,A
104825,B
104826,D
104827,D
104828,A
104829,D
104830,A
104831,C
104832,C
104833,D
104834,D
104835,A
104836,D
104837,D
104838,A
104839,B
104840,A
104841,C
104842,D
104843,A
104844,A
104845,B
104846,B
104847,D
104848,A
104849,C
104850,C
104851,B
104852,B
104853,A
104854,B
104855,A
104856,D
104857,D
104858,D
104859,C
104860,A
104861,C
104862,B
104863,C
104864,A
104865,D
104866,B
104867,A
104868,A
104869,C
104870,D
104871,D
104872,C
104873,C
104874,D
104875,C
104876,D
104877,A
104878,C
104879,C
104880,D
104881,A
104882,A
104883,A
104884,D
104885,A
104886,D
104887,A
104888,C
104889,B
104890,A
104891,A
104892,D
104893,B
104894,D
104895,A
104896,C
104897,D
104898,D
104899,D
104900,C
104901,D
104902,C
104903,D
104904,A
104905,C
104906,D
104907,A
104908,C
104909,D
104910,A
104911,D
104912,A
104913,C
104914,C
104915,B
104916,A
104917,D
104918,B
104919,C
104920,D
104921,C
104922,B
104923,D
104924,B
104925,D
104926,B
104927,A
104928,A
104929,A
104930,A
104931,C
104932,D
104933,B
104934,D
104935,C
104936,A
104937,D
104938,B
104939,D
104940,C
104941,B
104942,A
104943,B
104944,B
104945,D
104946,B
104947,A
104948,D
104949,A
104950,B
104951,A
104952,D
104953,D
104954,C
104955,D
104956,C
104957,D
104958,A
104959,D
104960,C
104961,D
104962,C
104963,B
104964,B
104965,D
104966,C
104967,B
104968,B
104969,A
104970,A
104971,D
104972,B
104973,C
104974,A
104975,A
104976,B
104977,B
104978,B
104979,D
104980,C
104981,A
104982,B
104983,A
104984,D
104985,D
104986,C
104987,A
104988,B
104989,A
104990,C
104991,C
104992,C
104993,C
104994,D
104995,B
104996,C
104997,C
104998,D
104999,A
105000,B
105001,C
105002,B
105003,B
105004,D
105005,C
105006,B
105007,D
105008,D
105009,A
105010,A
105011,A
105012,B
105013,D
105014,B
105015,D
105016,A
105017,B
105018,A
105019,D
105020,A
105021,A
105022,B
105023,D
105024,D
105025,C
105026,A
105027,C
105028,C
105029,A
105030,C
105031,D
105032,C
105033,A
105034,D
105035,C
105036,C
105037,B
105038,D
105039,B
105040,C
105041,B
105042,C
105043,D
105044,D
105045,A
105046,B
105047,C
105048,A
105049,A
105050,A
105051,C
105052,C
105053,B
105054,B
105055,B
105056,D
105057,A
105058,A
105059,B
105060,A
105061,D
105062,A
105063,A
105064,B
105065,C
105066,B
105067,A
105068,B
105069,A
105070,C
105071,D
105072,B
105073,B
105074,A
105075,D
105076,B
105077,A
105078,A
105079,A
105080,D
105081,A
105082,D
105083,D
105084,B
105085,A
105086,A
105087,A
105088,A
105089,A
105090,A
105091,D
105092,D
105093,B
105094,A
105095,A
105096,B
105097,C
105098,C
105099,C
105100,C
105101,C
105102,B
105103,C
105104,B
105105,B
105106,B
105107,B
105108,B
105109,B
105110,D
105111,B
105112,B
105113,D
105114,A
105115,B
105116,C
105117,A
105118,A
105119,A
105120,D
105121,C
105122,D
105123,A
105124,B
105125,B
105126,C
105127,D
105128,B
105129,A
105130,A
105131,B
105132,D
105133,D
105134,C
105135,A
105136,A
105137,A
105138,C
105139,D
105140,D
105141,D
105142,C
105143,C
105144,C
105145,B
105146,D
105147,A
105148,A
105149,B
105150,C
105151,C
105152,B
105153,B
105154,B
105155,C
105156,B
105157,A
105158,D
105159,B
105160,D
105161,C
105162,A
105163,B
105164,A
105165,C
105166,B
105167,A
105168,B
105169,C
105170,D
105171,B
105172,D
105173,A
105174,B
105175,B
105176,D
105177,D
105178,A
105179,A
105180,C
105181,C
105182,D
105183,C
105184,C
105185,B
105186,C
105187,D
105188,D
105189,D
105190,B
105191,C
105192,B
105193,A
105194,D
105195,A
105196,A
105197,D
105198,D
105199,D
105200,D
105201,A
105202,C
105203,D
105204,D
105205,B
105206,C
105207,B
105208,D
105209,B
105210,D
105211,D
105212,C
105213,C
105214,B
105215,C
105216,C
105217,B
105218,B
105219,A
105220,A
105221,B
105222,B
105223,D
105224,B
105225,D
105226,D
105227,A
105228,C
105229,D
105230,A
105231,D
105232,D
105233,B
105234,D
105235,A
105236,B
105237,A
105238,D
105239,C
105240,A
105241,B
105242,C
105243,D
105244,D
105245,C
105246,C
105247,C
105248,B
105249,A
105250,C
105251,D
105252,A
105253,C
105254,D
105255,D
105256,B
105257,C
105258,B
105259,D
105260,B
105261,B
105262,B
105263,B
105264,A
105265,C
105266,D
105267,C
105268,B
105269,D
105270,A
105271,B
105272,B
105273,C
105274,A
105275,B
105276,D
105277,D
105278,D
105279,D
105280,D
105281,B
105282,D
105283,B
105284,D
105285,D
105286,A
105287,C
105288,C
105289,B
105290,A
105291,B
105292,C
105293,A
105294,B
105295,D
105296,C
